S,I,R,t
0.9998949998749967,0.00010400000000000001,1.04e-06,0.0
0.9998359613504719,0.00015064362307298822,1.3899582424296497e-05,0.1
0.9997566267274033,0.00021228008521051008,3.2210938484575966e-05,0.2
0.999650025926131,0.0002941556308748168,5.7749227157862174e-05,0.3
0.9995067995084425,0.0004033042039268203,9.29082277006643e-05,0.4
0.9993143835831435,0.000549157062748946,0.000140911179781245,0.5
0.9990559196905169,0.0007443571314262486,0.00020609336756399803,0.6
0.9987087993779649,0.0010058445859895304,0.0002942804332008184,0.7
0.9982427255532883,0.0013562999282130794,0.00041329410639896053,0.8
0.9976171382930364,0.0018260548815015958,0.0005736269509484139,0.9
0.9967778113798152,0.0024556094305923652,0.0007893402746028836,1.0
0.995652378773358,0.003298923212199627,0.0010792548237965268,1.1
0.9941445020492845,0.004427676097572074,0.0014685222308823405,1.2
0.992126351393599,0.005936705180551069,0.0019906855318980285,1.3
0.9894290662860243,0.007950802111887348,0.0026903569353420418,1.4
0.9858309296255666,0.010632957001436228,0.003626654878933934,1.5
0.9810432051965677,0.014193896778566233,0.004877539451510339,1.6
0.9746940762667217,0.018902281848727644,0.006545146004495901,1.7
0.9663120703112782,0.02509404392547483,0.008762108718077777,1.8
0.9553120118425582,0.03317788736029518,0.011698639366974491,1.9
0.9409891664797596,0.04363179690571818,0.015569714991775304,2.0
0.9225308844091915,0.05698260544760294,0.020641062331424764,2.1
0.899059122557133,0.07375805089678514,0.02723168046635014,2.2
0.8697196580418189,0.09440036014084924,0.035709533022878506,2.3
0.8338301908579191,0.11913605230098814,0.046476186463820325,2.4
0.7910834443597184,0.14781298446725782,0.05993643499041834,2.5
0.7417685690254054,0.17974388910402156,0.07645152694479043,2.6
0.6869324894236483,0.21362582151957127,0.0962802597178426,2.7
0.6283813996726835,0.24761156387215838,0.11951984278438697,2.8
0.5684603557576615,0.27956485784575724,0.14606407805496804,2.9
0.5096512298835796,0.3074418889093122,0.1755948802670202,3.0
0.45413366541812855,0.32966369040319593,0.20761271159631733,3.1
0.40347328984453446,0.345343754042797,0.24149716784766412,3.2
0.3585198556144314,0.35431519671131007,0.2765793287451976,3.3
0.3194880776378623,0.35699726060833414,0.3122073657279136,3.4
0.2861336895291352,0.35418860668956337,0.3477940206226638,3.5
0.25794130791012093,0.34686578044595695,0.38284318637918624,3.6
0.23427636971608812,0.33602933801128476,0.4169587604400921,3.7
0.21448750703952418,0.32260707632978564,0.44984127313294536,3.8
0.1979652114136332,0.3074052998229068,0.4812775945722531,3.9
0.18416917177333786,0.29109333236790863,0.5111277198405526,4.0
0.1726361192318096,0.2742077650097781,0.5393111883342332,4.1
0.16297699597673995,0.25716658522621655,0.5657945367144356,4.2
0.1548691572998982,0.24028694385812666,0.5905804035947017,4.3
0.14804693593337037,0.22380304382734945,0.6136984379533301,4.4
0.14229232197995176,0.207882423520065,0.6351979170880169,4.5
0.13742656314738028,0.1926399683987329,0.6551418705203883,4.6
0.13330296236912906,0.17814955791986312,0.6736024742952144,4.7
0.1298008802157675,0.1644535314043103,0.6906574878699169,4.8
0.12682082755820023,0.15157026501069595,0.7063875311176859,4.9
0.12428049149789051,0.13950017222163003,0.7208740297938057,5.0
0.1221115348717878,0.1282304186012525,0.7341976880819134,5.1
0.12025702465149113,0.11773860341866746,0.7464373738823641,5.2
0.11866936570987954,0.1079956191141472,0.7576693254710528,5.3
0.11730863803243985,0.09896786064021408,0.7679666070768757,5.4
0.11614125499962585,0.09061892284749352,0.7773987562207981,5.5
0.11513887700364267,0.08291089583243959,0.7860315778769291,5.6
0.11427752833074267,0.07580534517300724,0.7939270502023847,5.7
0.11353687622889706,0.06926404555927966,0.8011433142277257,5.8
0.11289963979776885,0.06324952171375671,0.8077347259184653,5.9
0.11235110319620183,0.05772543897271742,0.8137519537510697,6.0
0.11187871303297652,0.052656876843186935,0.8192421086678323,6.1
0.11147174400283487,0.04801051174247629,0.8242488962013224,6.2
0.11112102010728701,0.04375472955070667,0.8288127828619597,6.3
0.11081868136226194,0.03985968422835866,0.8329711706957811,6.4
0.1105579879024155,0.036297315308690827,0.836758575348556,6.5
0.11033315496962615,0.033041334363958744,0.8402068040989756,6.6
0.11013921351747404,0.030067188405139132,0.8433451312117075,6.7
0.10997189214886458,0.027352006483252,0.8462004686608045,6.8
0.10982751688782305,0.024874534419973317,0.848797530824457,6.9
0.10970292591308503,0.022615061531093703,0.8511589921843239,7.0
0.10959539688448561,0.02055534236015322,0.8533056374008864,7.1
0.10950258489963335,0.018678515765743954,0.855256503399682,7.2
0.10942246944825633,0.01696902316891151,0.8570290133070848,7.3
0.10935330900073287,0.015412527338868743,0.8586391022305876,7.4
0.10929360208793953,0.013995832753871031,0.8601013349969496,7.5
0.10924205391128035,0.012706808302227613,0.8614290160497984,7.6
0.10919754767213023,0.011534312872274289,0.8626342917724602,7.7
0.10915911993488694,0.01046812420876077,0.863728245546938,7.8
0.10912593944208476,0.009498871277773366,0.8647209858899761,7.9
0.1090972888873356,0.008617970276020664,0.8656217280253102,8.0
0.10907254922523194,0.007817564337433027,0.8664388692600505,8.1
0.10905118615919192,0.0070904669260328955,0.8671800585347835,8.2
0.10903273850050586,0.006430108855259797,0.8678522605130767,8.3
0.1090168081361502,0.00583048883741375,0.8684618145679877,8.4
0.10900305138056729,0.005286127440205334,0.8690144890120155,8.5
0.10899117151864421,0.004792024308611495,0.869515530903526,8.6
0.10898091237443562,0.004343618497739408,0.8699697117477799,8.7
0.10897205276350586,0.00393675175489765,0.870381369394807,8.8
0.10896440170671717,0.003567634585506695,0.8707544464199717,8.9
0.1089577943003764,0.003232814936987515,0.8710925252564788,9.0
0.10895208815230265,0.0029291493366463517,0.8713988603325815,9.1
0.10894716030594613,0.002653776323255832,0.8716764074500314,9.2
0.1089429045854852,0.00240409201705535,0.8719278506245594,9.3
0.1089392293041061,0.0021777276788836255,0.8721556265939624,9.4
0.10893605528565074,0.001972529115813007,0.8723619471848111,9.5
0.10893331415668345,0.001786537797737543,0.8725488197149097,9.6
0.10893094687193863,0.0016179735566836295,0.8727180655954909,9.7
0.10892890244120512,0.0014652187480119463,0.8728713372847157,9.8
0.10892713683008685,0.0013268037600444175,0.8730101337323601,9.9
0.10892561201086248,0.001201393765889189,0.8731358144446336,10.0
0.10892429514292515,0.0010877766182814186,0.8732496122878343,10.1
0.10892315786509447,0.0009848517950573443,0.8733526451400087,10.2
0.1089221756845174,0.0008916203093976078,0.8734459264909056,10.3
0.10892132744896496,0.0008071755051889974,0.873530375082264,10.4
0.10892059489113763,0.0007306946637468301,0.8736068236728505,10.5
0.10891996223514712,0.0006614313537060276,0.8736760270055808,10.6
0.108919415856688,0.0005987084611262198,0.8737386690475445,10.7
0.1089189439895703,0.0005419118417684135,0.8737953695677152,10.8
0.10891853647228604,0.0004904845420947863,0.873846690111593,10.9
0.1089181845291476,0.00044392153982867103,0.8738931394269126,11.0
0.10891788058127984,0.0004017649589003333,0.8739351783898531,11.1
0.10891761808339304,0.00036359971730866465,0.8739732244768813,11.2
0.1089173913828196,0.0003290495698632376,0.8740076558234001,11.3
0.10891719559777736,0.0002977735109496329,0.874038814906748,11.4
0.10891702651223627,0.0002694625053981026,0.8740670118877709,11.5
0.10891688048512417,0.0002438365182459794,0.8740925276421528,11.6
0.10891675437191566,0.00022064181668209239,0.8741156165099021,11.7
0.1089166454569146,0.00019964851976074328,0.8741365087888491,11.8
0.10891655139477244,0.0001806483735870084,0.8741554129956989,11.9
0.10891647015998195,0.00016345273161722632,0.8741725179160359,12.0
0.10891640000325913,0.00014789072150084558,0.8741879944627718,12.1
0.10891633941387341,0.0001338075815240959,0.8742019973607328,12.2
0.10891628708711555,0.00012106315121329643,0.874214666673497,12.3
0.10891624189620168,0.00010953050202648953,0.8742261291871051,12.4
0.10891620286800924,9.909469531629446e-05,0.8742364996639399,12.5
0.10891616916212185,8.965165589361008e-05,0.8742458819788551,12.6
0.1089161400527318,8.110715056962968e-05,0.8742543701485156,12.7
0.10891611491301059,7.337586201055755e-05,0.8742620492639102,12.8
0.10891609320161119,6.638054911286176e-05,0.8742689963350782,12.9
0.1089160744510105,6.005128590374792e-05,0.8742752810562557,13.0
0.10891605825744209,5.4324771698175756e-05,0.8742809664988874,13.1
0.1089160442722015,4.914370590606107e-05,0.8742861097392619,13.2
0.10891603219413748,4.4456221486754877e-05,0.874290762426901,13.3
0.10891602176316696,4.021537159749289e-05,0.8742949712992617,13.4
0.10891601275467465,3.637866448288204e-05,0.8742987786477971,13.5
0.10891600497467621,3.290764210789277e-05,0.8743022227399467,13.6
0.10891599825564105,2.9767498451163423e-05,0.874305338201202,13.7
0.10891599245288494,2.6926733752284067e-05,0.87430815636101,13.8
0.10891598744145431,2.4356841349404658e-05,0.8743107055659193,13.9
0.10891598311343564,2.203202405501983e-05,0.8743130114630596,14.0
0.10891597937563154,1.9928937300885825e-05,0.8743150972567504,14.1
0.10891597614755408,1.8026456540248633e-05,0.8743169839407808,14.2
0.10891597335969154,1.6305466629220958e-05,0.8743186905086553,14.3
0.1089159709520115,1.4748671121350357e-05,0.8743202341438883,14.4
0.1089159688726683,1.3340419602102842e-05,0.8743216303922354,14.5
0.10891596707688639,1.2066551364907179e-05,0.8743228933175724,14.6
0.10891596552599628,1.0914253889172765e-05,0.8743240356429631,14.7
0.10891596418660202,9.871934724775331e-06,0.8743250688783301,14.8
0.10891596302986174,8.929105518235963e-06,0.8743260034359848,14.9
0.10891596203086693,8.07627703441881e-06,0.8743268487351785,15.0
0.10891596116810556,7.304864135150975e-06,0.8743276132967103,15.1
0.10891596042299947,6.607099773734694e-06,0.8743283048285342,15.2
0.10891595977950401,5.975957152797106e-06,0.8743289303032247,15.3
0.10891595922376236,5.405079273143246e-06,0.8743294960280671,15.4
0.10891595874380755,4.8887151740050116e-06,0.8743300077084801,15.5
0.10891595832930448,4.421662231004929e-06,0.8743304705053966,15.6
0.10891595797132746,3.99921393790799e-06,0.874330889087184,15.7
0.10891595766216797,3.6171126523898548e-06,0.8743312676766162,15.8
0.10891595739516867,3.271506835125052e-06,0.8743316100933743,15.9
0.1089159571645803,2.958912355966841e-06,0.8743319197924971,16.0
0.1089159569654374,2.676177481279904e-06,0.874332199899166,16.1
0.10891595679345172,2.4204511929877293e-06,0.8743324532401772,16.2
0.10891595664491986,2.1891545229618505e-06,0.8743326823724125,16.3
0.10891595651664333,1.979954616331199e-06,0.8743328896085968,16.4
0.10891595640585999,1.7907412644178867e-06,0.8743330770405988,16.5
0.10891595631018422,1.6196056725752334e-06,0.8743332465605105,16.6
0.10891595622755583,1.4648212504545244e-06,0.8743333998797168,16.7
0.1089159561561955,1.3248262323764704e-06,0.8743335385461455,16.8
0.10891595609456665,1.1982079537288839e-06,0.8743336639598701,16.9
0.1089159560413421,1.0836886258327069e-06,0.8743337773872291,17.0
0.10891595599537583,9.80112466676428e-07,0.8743338799735928,17.1
0.10891595595567807,8.864340584612471e-07,0.874333972754915,17.2
0.1089159559213939,8.017078151594142e-07,0.8743340566681803,17.3
0.1089159558917851,7.250784543869167e-07,0.8743341325608562,17.4
0.10891595586621404,6.557723779386029e-07,0.8743342011994429,17.5
0.1089159558441301,5.930898744282534e-07,0.8743342632772052,17.6
0.10891595582505774,5.363980657079687e-07,0.874334319421168,17.7
0.10891595580858635,4.851245261920814e-07,0.8743343701984437,17.8
0.10891595579436114,4.387515109544409e-07,0.8743344161219538,17.9
0.10891595578207582,3.9681073457129427e-07,0.8743344576556077,18.0
0.10891595577146589,3.5887864820567894e-07,0.8743344952189833,18.1
0.10891595576230284,3.245721674281548e-07,0.8743345291915623,18.2
0.10891595575438932,2.9354480779255146e-07,0.8743345599165615,18.3
0.108915955747555,2.654831892792169e-07,0.8743345877043983,18.4
0.10891595574165272,2.4010387442279656e-07,0.874334612835822,18.5
0.10891595573655534,2.1715050829378448e-07,0.8743346355647518,18.6
0.10891595573215308,1.9639123153638223e-07,0.8743346561208382,18.7
0.10891595572835118,1.7761634040987285e-07,0.8743346747117823,18.8
0.1089159557250677,1.606361702641538e-07,0.8743346915254344,18.9
0.10891595572223202,1.4527918112709616e-07,0.8743347067316894,19.0
0.10891595571978305,1.3139022611447162e-07,0.8743347204842041,19.1
0.10891595571766802,1.1882898521264308e-07,0.8743347329219476,19.2
0.10891595571584146,1.0746854864845819e-07,0.8743347441706064,19.3
0.10891595571426393,9.719413556648123e-08,0.8743347543438528,19.4
0.10891595571290154,8.790193509592445e-08,0.8743347635444936,19.5
0.10891595571172492,7.949805812204789e-08,0.8743347718655081,19.6
0.10891595571070879,7.189758919173842e-08,0.8743347793909887,19.7
0.10891595570983123,6.502372899163715e-08,0.8743347861969878,19.8
0.10891595570907336,5.880701874967539e-08,0.8743347923522888,19.9
