lambda,rho,S,I,R,mu
0.0,4,0.99899999999999,2.0406311867621168e-12,0.0009999999979593748,5.003998667746947
0.1,4,0.9988912303056727,2.3242895563702032e-12,0.0011087696919946152,5.004346200913067
0.2,4,0.9987617415865242,2.678881574880368e-12,0.001238258410788155,5.004759836624125
0.3,4,0.9986049958615819,3.1347977308477584e-12,0.0013950041352713812,5.005260416913823
0.4,4,0.9984113812868065,3.74267917179304e-12,0.0015886187094416129,5.005878571532749
0.5,4,0.99816616596864,4.593647115891459e-12,0.0018338340267530847,5.006661224636939
0.6,4,0.9978455675656018,5.869812340315927e-12,0.002154432428512753,5.007684083411312
0.7,4,0.9974085502131991,7.995427377225375e-12,0.002591449778786254,5.0090776764267675
0.8,4,0.996777743095127,1.2238142281440251e-11,0.0032222568926135683,5.011087838295293
0.9,4,0.995787945468067,2.4841254364804456e-11,0.004212054507061892,5.014238610871974
1.0,4,0.9940132201692278,1.9100692696431368e-10,0.005986779639762975,5.019877461216137
1.1,4,0.9899332214027878,6.308960425172896e-08,0.010066715507609843,5.032787713076968
1.2,4,0.9726228286589444,5.8043772668047396e-05,0.027319127568391798,5.086676527372335
1.3,4,0.8328052321328331,0.0008306836948161364,0.1663640841723524,5.468366668713412
1.4,4,0.6574205304868334,1.921415330057794e-06,0.3425775480978281,5.808307621440771
1.5,4,0.5322559259924199,1.1170963045712325e-07,0.46774396229794735,5.9530014723851945
1.6,4,0.44104673744822154,4.1510064770244063e-08,0.5589532210416917,6.004459291134891
1.7,4,0.37247080843146674,2.3923988158011008e-08,0.6275291676445379,6.011064504871884
1.8,4,0.31944924982874184,1.665309258392515e-08,0.6805507335181591,5.995717550879797
1.9,4,0.277498679496724,1.2837213672929593e-08,0.7225013076660581,5.969731798942196
2.0,4,0.24367390745071948,1.0533308802107284e-08,0.7563260820159668,5.9389325773607595
2.1,4,0.2159683286181234,9.008336141231817e-09,0.7840316623735458,5.906406752527499
2.2,4,0.19297049516420778,7.931483412347628e-09,0.8070294969043101,5.873811148230074
2.3,4,0.17366034662918867,7.13381741696705e-09,0.8263396462369936,5.842028490207247
2.4,4,0.15728358144280538,6.520879254059456e-09,0.8427164120363193,5.811511273755183
2.5,4,0.14327140131487703,6.036051804167594e-09,0.8567285926490676,5.7824687959985415
2.6,4,0.13118760088362008,5.643482917753971e-09,0.8688123934728947,5.754971949347916
2.7,4,0.1206927123104475,5.319435789619995e-09,0.8793072823701176,5.729013315494841
2.8,4,0.11151911743922262,5.047605633005758e-09,0.8884808775131698,5.704542221254831
2.9,4,0.10345340632673623,4.816440990312459e-09,0.8965465888568201,5.681485413981259
3.0,4,0.09632363922322172,4.61753966475301e-09,0.9036763561592366,5.659759306739294
3.1,4,0.08998999743959094,4.4446499620834845e-09,0.9100099981157539,5.639277200308439
3.2,4,0.08433782071857117,4.293027602653232e-09,0.9156621749884021,5.619953475490031
3.3,4,0.07927235361472534,4.159009385206042e-09,0.9207276422262692,5.6017059436159
3.4,4,0.07471473426907953,4.039723216003382e-09,0.9252852616911947,5.584457073969613
3.5,4,0.07059889871283845,3.932886368195826e-09,0.9294010973542706,5.568134538323892
3.6,4,0.06686916819545634,3.836662264692431e-09,0.9331308279678714,5.552671344731088
3.7,4,0.06347835183749491,3.749556951804877e-09,0.9365216444129477,5.538005729837433
3.8,4,0.06038624210761888,3.6703430339873725e-09,0.939613754222044,5.524080915276154
3.9,4,0.05755841259495164,3.598002954029417e-09,0.9424415838070405,5.510844793841988
4.0,4,0.054965250457329286,3.5316861264883227e-09,0.9450347460109819,5.498249586036644
4.1,4,0.05258117253768058,3.4706761406451517e-09,0.9474188239916475,5.486251491669801
4.2,4,0.05038398631855586,3.414365383462847e-09,0.9496160102670798,5.4748103511035335
4.3,4,0.04835436590333362,3.3622351992958748e-09,0.9516456307344319,5.463889324324812
4.4,4,0.04647541995462933,3.313840229217221e-09,0.9535245767315302,5.453454591992776
4.5,4,0.044732333605023766,3.26879593946136e-09,0.9552676631261798,5.443475080087167
4.6,4,0.043112070221477575,3.2267686075109737e-09,0.9568879265517607,5.433922208244462
4.7,4,0.04160312186733691,3.1874672197100426e-09,0.9583968749452024,5.4247696609559615
4.8,4,0.04019529959228778,3.1506368685002695e-09,0.9598046972570666,5.41599318029718
4.9,4,0.038879556457412076,3.1160533356430025e-09,0.9611204404265249,5.4075703786068425
5.0,4,0.037647837592051765,3.0835186204798216e-09,0.9623521593244261,5.399480569446614
5.1,4,0.036492952672544106,3.0528572265798683e-09,0.9635070442746029,5.391704615182969
5.2,4,0.035408467078141,3.0239130610453893e-09,0.9645915298979398,5.384224789601533
5.3,4,0.034388608667916154,2.9965468318586782e-09,0.9656113883355337,5.3770246540652975
5.4,4,0.03342818767312541,2.9706338524940878e-09,0.9665718093562454,5.370088945844237
5.5,4,0.032522527642121976,2.946062181426754e-09,0.9674774694118105,5.363403477363757
5.6,4,0.031667405732403765,2.922731038488691e-09,0.96833259134486,5.356955045239589
5.7,4,0.030859000934343263,2.9005494512319607e-09,0.9691409961651117,5.350731348077869
5.8,4,0.030093849047429507,2.8794350932926813e-09,0.9699061480731248,5.344720912126251
5.9,4,0.029368803423123167,2.8593132837563354e-09,0.9706311937175729,5.338913023957683
6.0,4,0.028681000647191184,2.8401161221084466e-09,0.9713189965126958,5.333297669455876
6.1,4,0.028027830465257905,2.8217817378363785e-09,0.9719721667129592,5.32786547845162
6.2,4,0.027406909363610014,2.804253637358585e-09,0.9725930878321426,5.322607674429677
6.3,4,0.026816057307219303,2.7874801338819875e-09,0.9731839399053009,5.317516028789127
6.4,4,0.026253277211861496,2.7714138481731266e-09,0.9737467200167289,5.312582819196415
6.5,4,0.025716736789840152,2.756011270171556e-09,0.9742832604541476,5.307800791621579
6.6,4,0.025204752461319115,2.741232372980736e-09,0.9747952447974604,5.303163125691125
6.7,4,0.024715775067438904,2.7270402720833833e-09,0.975284222205523,5.298663403031715
6.8,4,0.02424837715862096,2.7134009237281255e-09,0.9757516201279783,5.294295578313224
6.9,4,0.02380124166298063,2.70028285733861e-09,0.9761987556367244,5.290053952731688
7.0,4,0.023373151766476665,2.687656937555836e-09,0.9766268455458613,5.2859331496982485
7.1,4,0.02296298185915266,2.675496152160162e-09,0.9770370154653437,5.281928092527452
7.2,4,0.022569689421189608,2.6637754226502386e-09,0.9774303079150325,5.278033983937324
7.3,4,0.022192307739045406,2.6524714347096765e-09,0.9778076896084762,5.274246287194096
7.4,4,0.02182993935613633,2.6415624861693277e-09,0.9781700580023002,5.270560708752104
7.5,4,0.021481750174694298,2.631028350397111e-09,0.9785182471942725,5.266973182253011
7.6,4,0.021146964135910423,2.6208501533221693e-09,0.9788530332432399,5.263479853763711
7.7,4,0.020824858414516523,2.611010262533457e-09,0.9791751389744716,5.260077068142842
7.8,4,0.020514759071764387,2.601492187094073e-09,0.9794852383267469,5.2567613564382984
7.9,4,0.0202160371175317,2.592280486883415e-09,0.9797839602901891,5.2535294242255315
8.0,4,0.01992810493815602,2.5833606904288254e-09,0.9800718924784795,5.250378140807276
8.1,4,0.019650413051694734,2.5747192203141357e-09,0.980349584373594,5.247304529201393
8.2,4,0.01938244715677084,2.56634332536352e-09,0.9806175502768834,5.2443057568512685
8.3,4,0.019123725445032682,2.558221018894361e-09,0.9808762719967463,5.241379126998672
8.4,4,0.018873796150660937,2.5503410224158324e-09,0.9811262012989964,5.238522070665372
8.5,4,0.018632235313317508,2.5426927142213764e-09,0.9813677621439907,5.2357321391939475
8.6,4,0.01839864473355163,2.5352660823868578e-09,0.9816013527311903,5.233006997303222
8.7,4,0.018172650101962645,2.5280516817407327e-09,0.9818273473699812,5.230344416617375
8.8,4,0.017953899285435983,2.5210405944200497e-09,0.9820460981935283,5.227742269631888
8.9,4,0.01774206075555471,2.514224393669898e-09,0.9822579367302213,5.22519852408237
9.0,4,0.01753682214585491,2.5075951105785076e-09,0.9824631753465439,5.222711237685234
9.1,4,0.017337888925979383,2.501145203475888e-09,0.9826621085728761,5.22027855322214
9.2,4,0.017144983182026324,2.49486752974911e-09,0.982855014323105,5.217898693942251
9.3,4,0.016957842493464843,2.4887553198561167e-09,0.9830421550177717,5.215569959258904
9.4,4,0.016776218897971616,2.4828021533404407e-09,0.9832237786192262,5.21329072071871
9.5,4,0.01659987793639657,2.4770019366690094e-09,0.9834001195865939,5.2110594182234085
9.6,4,0.016428597770842338,2.4713488827346373e-09,0.9835713997578164,5.208874556486273
9.7,4,0.016262168369513236,2.4658374918785466e-09,0.9837378291646542,5.206734701706039
9.8,4,0.0161003907526127,2.4604625343034017e-09,0.9838996067869233,5.204638478443529
9.9,4,0.01594307629411318,2.45521903375995e-09,0.9840569212506751,5.202584566685842
1,0.0,0.10705242942111452,2.6797977721678446e-08,0.8929475437809171,5.0
1,0.1,0.11736952453072413,2.777966002490433e-08,0.8826304476896192,5.049227453830438
1,0.2,0.1282343127876997,2.8972547279564755e-08,0.8717656582397508,5.098186491690006
1,0.3,0.13967515005224682,3.039145077485496e-08,0.860324819556306,5.146817615566843
1,0.4,0.15172323645977814,3.206301493774327e-08,0.8482767314772056,5.1950515282922884
1,0.5,0.16441290591235383,3.4026452696465715e-08,0.8355870600611942,5.242807589913035
1,0.6,0.17778197400702317,3.633589389077447e-08,0.8222179896570804,5.289991994789915
1,0.7,0.1918721517015597,3.906453097050077e-08,0.8081278092339053,5.33649560983163
1,0.8,0.20672953440434957,4.2311154092217976e-08,0.7932704232844956,5.38219139943679
1,0.9,0.22240517879951924,4.6210206735467837e-08,0.7775947749902722,5.426931343758013
1,1.0,0.23895578269970774,5.094735666688289e-08,0.7610441663529395,5.470542732532574
1,1.1,0.25644448666005465,5.67841013150988e-08,0.7435554565558428,5.512823685291671
1,1.2,0.27494182006402984,6.409778210561323e-08,0.7250581158381858,5.553537708059184
1,1.3,0.29452681893181293,7.344901325976372e-08,0.705473107619174,5.592407043809089
1,1.4,0.3152883477265028,8.57002460255863e-08,0.6847115665732562,5.629104505251786
1,1.5,0.33732666266069855,1.022350813545765e-07,0.6626732351042194,5.663243389247439
1,1.6,0.36075525874777553,1.2538930360860813e-07,0.639244615862927,5.6943649565472425
1,1.7,0.3857030456467211,1.5936230778533387e-07,0.6142967949909681,5.721922812153207
1,1.8,0.4123168953032869,2.1232272688589103e-07,0.5876828923739795,5.74526333413998
1,1.9,0.4407645918045118,3.018192785892504e-07,0.5592351063762172,5.763601069388345
1,2.0,0.4712381797576978,4.7053126567672697e-07,0.5287613497110307,5.775987750803857
1,2.1,0.5039576311075487,8.389128630676537e-07,0.4960415299795862,5.781273326291449
1,2.2,0.5391745976619804,1.8074407464355376e-06,0.46082359489727415,5.778057215166495
1,2.3,0.5771757884493737,4.931855710993045e-06,0.4228192796949185,5.764628052585212
1,2.4,0.6182858217255648,1.6982569936656573e-05,0.38169719570449756,5.73888974311965
1,2.5,0.6628762081864603,6.83258872313017e-05,0.3370554659263132,5.698260108497089
1,2.6,0.7114378310140191,0.0002804171525410317,0.2882817518334344,5.639423921255217
1,2.7,0.7649524585856506,0.0009720161897853355,0.2340755252245601,5.557351176411956
1,2.8,0.8251364078095128,0.002171008836761571,0.17269258335373333,5.4440138236460776
1,2.9,0.8882206181727645,0.0022878141200844684,0.1094915677071522,5.303145417822809
1,3.0,0.9370169623622335,0.0010636847752087573,0.06191935286255957,5.180000662442473
1,3.1,0.9637429257770344,0.00028625270687412377,0.03597082151609413,5.10726104350187
1,3.2,0.9765884532102589,5.901043868791064e-05,0.02335253635104773,5.070841682383656
1,3.3,0.9831091706224901,1.0842791028141883e-05,0.01687998658648013,5.05197070843951
1,3.4,0.9868165783946312,1.9067585317039504e-06,0.013181514846836587,5.041129921266073
1,3.5,0.9891550916711195,3.33270882653264e-07,0.010844575057997814,5.034253151381853
1,3.6,0.990751748473041,5.951817524016439e-08,0.009248192008778402,5.029541588456276
1,3.7,0.9919074255719634,1.1203834384147933e-08,0.00809256322419381,5.026123252203662
1,3.8,0.9927812625057872,2.332662735605317e-09,0.007218735161542018,5.023534122740359
1,3.9,0.993464558541062,5.812202620469922e-10,0.006535440877714457,5.021506910318243
1,4.0,0.9940132201692278,1.9100692696431368e-10,0.005986779639762975,5.019877461216137
1,4.1,0.9944633191697192,8.649312236150142e-11,0.0055366807437916285,5.018539622263001
1,4.2,0.9948391408739653,5.0964318407598077e-11,0.005160859075066529,5.017421797809321
1,4.3,0.9951576203558212,3.5537519783372665e-11,0.0048423796086213885,5.0164739885592065
1,4.4,0.9954309205988475,2.735671430962714e-11,0.004569079373770228,5.0156602407370245
1,4.5,0.9956679990946963,2.236097089896437e-11,0.0043320008829078925,5.014954048806487
1,4.6,0.9958755965404663,1.900528546544533e-11,0.004124403440501278,5.014335449271636
1,4.7,0.9960588814921549,1.6598205108085727e-11,0.003941118491224741,5.0137891231017875
1,4.8,0.9962218827681505,1.4787958578937008e-11,0.0037781172170309107,5.013303121385358
1,4.9,0.9963677867756758,1.3377333195751032e-11,0.0036322132109226192,5.012867988149457
1,5.0,0.9964991464902813,1.2247305939535841e-11,0.0035008534974477483,5.012476143252516
1,5.1,0.9966180312348224,1.1321815768122142e-11,0.0033819687538378706,5.012121439732137
1,5.2,0.9967261359209366,1.0549994208206267e-11,0.0032738640684979313,5.011798840720116
1,5.3,0.9968248619886059,9.896537869803574e-12,0.0031751380014794963,5.011504179904848
1,5.4,0.9969153782367074,9.336180963214174e-12,0.0030846217539432954,5.011233981399342
1,5.5,0.9969986671367899,8.850366322712112e-12,0.0030013328543456613,5.010985322523326
1,5.6,0.9970755605143541,8.42515843636637e-12,0.0029244394772115242,5.010755728035055
1,5.7,0.9971467673384036,8.049889654007742e-12,0.0028532326535284933,5.010543087720422
1,5.8,0.9972128955821421,7.716255767147013e-12,0.0027871044101332267,5.010345591536933
1,5.9,0.9972744695787457,7.417696104838622e-12,0.002725530413821886,5.01016167810397
1,6.0,0.9973319439190902,7.148958952901305e-12,0.002668056073745176,5.009989993441707
1,6.1,0.9973857146686893,6.905790743559303e-12,0.0026142853243951553,5.009829357658193
1,6.2,0.9974361284882576,6.684709764186163e-12,0.00256387150504383,5.009678737854096
1,6.3,0.997483490100994,6.482838740451607e-12,0.002516509892513898,5.00953722593356
1,6.4,0.99752806844567,6.2977791706292885e-12,0.002471931548019834,5.0094040203143955
1,6.5,0.997570101777783,6.127515751285084e-12,0.002429898216081772,5.009278410762486
1,6.6,0.9976098019224794,5.970342812450542e-12,0.0023901980715386384,5.009159765744166
1,6.7,0.99764735783952,5.824807068953274e-12,0.0023526421546470307,5.009047521822797
1,6.8,0.9976829386264578,5.6896626173951075e-12,0.0023170613678402674,5.008941174724268
1,6.9,0.9977166960608453,5.563835228686091e-12,0.0022833039335805215,5.008840271772567
1,7.0,0.997748766761745,5.4463937711045e-12,0.00225123323279794,5.008744405456751
1,7.1,0.9977792740355769,5.3365271564893996e-12,0.0022207259590782042,5.008653207936728
1,7.2,0.9978083294586748,5.233525603288367e-12,0.002191670536082481,5.008566346331689
1,7.3,0.9978360342394211,5.1367653021191065e-12,0.002163965755430321,5.00848351866451
1,7.4,0.9978624803949084,5.045695784294058e-12,0.0021375196000369317,5.008404450357514
1,7.5,0.9978877517709254,4.959829453416746e-12,0.002112248224106672,5.008328891194574
1,7.6,0.9979119249291313,4.878732859962693e-12,0.0020880750659835754,5.0082566126785535
1,7.7,0.9979350699210848,4.802019389468048e-12,0.002064930074102891,5.008187405725167
1,7.8,0.9979572509656892,4.7293431042018625e-12,0.0020427490295751075,5.008121078644784
1,7.9,0.9979785270437161,4.660393531496522e-12,0.002021472951617051,5.008057455370492
1,8.0,0.9979989524211499,4.594891233226175e-12,0.0020010475742481978,5.007996373898809
1,8.1,0.998018577110981,4.532584023187207e-12,0.0019814228844832827,5.007937684913012
1,8.2,0.9980374472817662,4.4732437244867055e-12,0.0019625527137530963,5.007881250565549
1,8.3,0.9980556056200414,4.416663379100162e-12,0.0019443943755323516,5.007826943397533
1,8.4,0.9980730916524387,4.362654837717369e-12,0.0019269083431912141,5.00777464537835
1,8.5,0.9980899420327233,4.311046670760566e-12,0.0019100579629574028,5.007724247050025
1,8.6,0.9981061907981245,4.261682351734971e-12,0.00189380919760402,5.007675646762665
1,8.7,0.9981218695986853,4.2144186723761085e-12,0.001878130397094514,5.00762874999071
1,8.8,0.9981370079028884,4.169124355810917e-12,0.0018629920929336605,5.00758346871941
1,8.9,0.9981516331824515,4.125678839460923e-12,0.0018483668134154322,5.0075397208940355
1,9.0,0.9981657710785778,4.083971203935371e-12,0.001834228917331448,5.007497429923729
1,9.1,0.998179445551925,4.043899227888297e-12,0.0018205544440238397,5.007456524234089
1,9.2,0.9981926790180505,4.005368551889525e-12,0.0018073209779385082,5.007416936863453
1,9.3,0.9982054924699542,3.968291936918414e-12,0.0017945075260690612,5.007378605096899
1,9.4,0.9982179055891816,3.932588605220357e-12,0.0017820944068826648,5.007341470135061
1,9.5,0.9982299368466051,3.898183653047134e-12,0.001770063149492167,5.007305476793184
1,9.6,0.9982416035941413,3.8650075262992185e-12,0.0017583964019886559,5.007270573227672
1,9.7,0.9982529221481846,3.832995551348369e-12,0.001747077847977879,5.007236710687001
1,9.8,0.9982639078657166,3.802087514382954e-12,0.0017360921304769132,5.007203843284577
1,9.9,0.9982745752137978,3.7722272835210355e-12,0.0017254247824246784,5.007171927791314
