S,I,R,psi,t
0.9998999499999845,0.00010004000749249844,1.0004000749249844e-08,5.000749249843844,0.0
0.9998460059535399,0.00014192824141835085,1.2078069736378644e-05,5.809009375912694,0.1
0.9997833441833629,0.0001881380727894013,2.8543991483244902e-05,6.747661585825153,0.2
0.9997105587040102,0.00023959812178852658,4.988543464385519e-05,7.837655653490904,0.3
0.9996260177721664,0.0002973637772844084,7.667909907601431e-05,9.103277397255434,0.4
0.9995278279852553,0.00036263934492843276,0.00010961447953421499,10.572669467417375,0.5
0.9994137927924676,0.0004368034118498025,0.00014950999812185313,12.27842977471024,0.6
0.9992813645911302,0.0005214379097712339,0.00019733185407397696,14.25829783974006,0.7
0.9991275894741577,0.0006183614147052168,0.0002542159871650792,16.55594023152932,0.8
0.9989490435785024,0.0007296672803347743,0.000321493607787053,19.22184703769494,0.9
0.9987417598621154,0.0008577672619420734,0.00040072080944679873,22.314351868598283,1.0
0.9985011440105325,0.0010054413455547325,0.0004937128480435222,25.900788101381554,1.1
0.998221878048199,0.0011758945487308407,0.0006025837464147967,30.05879372167906,1.2
0.9978978101110905,0.0013728214992033542,0.0007297919614044413,34.877775955653696,1.3
0.9975218287357412,0.0016004796171772927,0.0008781929325175902,40.46054454833896,1.4
0.997085719949393,0.0018637717150348447,0.0010510994135258067,46.92511856965679,1.5
0.9965800054259681,0.0021683387691710443,0.0012523505672741814,54.40670541334535,1.6
0.9959937600290392,0.0025206634922222038,0.0014863908737478458,63.059841429497304,1.7
0.9953144072305214,0.0029281851133861297,0.0017583599541565477,73.0606704447713,1.8
0.9945274912177589,0.003399425425682884,0.0020741944383394976,84.60931812038663,1.9
0.9936164250397567,0.003944125638976213,0.0024407429842802663,97.93229532427452,2.0
0.9925622149675375,0.0045733928338685375,0.0028658954772898836,113.28483093952646,2.1
0.991343162442085,0.005299853781913694,0.003358727267059612,130.9529922245298,2.2
0.9899345466582967,0.00613781251106106,0.003929659011220425,151.2553975349258,2.3
0.9883082931013181,0.007103406175776512,0.004590632244800415,174.54426091361162,2.4
0.98643263633306,0.008214751464639562,0.0053553001389784055,201.20543070132865,2.5
0.9842717891363715,0.009492070884207893,0.006239231995875771,231.65699655364608,2.6
0.981785634847385,0.010957784769861046,0.007260128790353876,266.3459454092759,2.7
0.9789294653661935,0.01263655082751589,0.008438045456589143,305.7422553698021,2.8
0.97565379384614,0.014555228541069625,0.009795613576505805,350.3297409206135,2.9
0.9719042781652121,0.016742741176408463,0.011358255629625764,400.5929241426921,3.0
0.9676217984763898,0.019229803868140036,0.013154379018826151,456.99923304182806,3.1
0.9627427385902676,0.022048483145558215,0.015215534765259766,519.9759558114971,3.2
0.9571995254499612,0.02523155229201556,0.017576522229940474,589.8816494396007,3.3
0.9509214818946499,0.028811609475338337,0.020275417750791263,666.9721516758357,3.4
0.9438360433142727,0.032819933169278684,0.023353502108651548,751.3620035265683,3.5
0.9358703765746775,0.037285063523538955,0.026855059835030812,842.9829532402471,3.6
0.9269534178803226,0.04223112017229067,0.030827023265872198,941.5422328677892,3.7
0.9170183139851521,0.047675896757297484,0.03531843672143958,1046.4843606862694,3.8
0.90600520881432,0.053628808975727554,0.04037972200229721,1156.961139890644,3.9
0.8938642677716194,0.060088813055837124,0.04606173606850761,1271.8150475846942,4.0
0.8805587800700713,0.06704244982067684,0.052414625417554206,1389.5810688614679,4.1
0.8660681331456938,0.0744621986489109,0.05948649876090945,1508.5110087525672,4.2
0.8503904219934993,0.08230533760812944,0.06732195880482178,1626.6223284590144,4.3
0.833544449278073,0.09051349374208541,0.07596055317805747,1741.7707378747753,4.4
0.8155708958782084,0.09901302704811113,0.08543522116162082,1851.7425209071948,4.5
0.7965324977137268,0.10771632430806863,0.09577082406056234,1954.3594647902034,4.6
0.776513148436993,0.11652399185522534,0.1069828504348551,2047.5869734664266,4.7
0.7556159477692489,0.12532784203013608,0.11907638159199098,2129.63501957125,4.8
0.7339603166349455,0.13401448174718558,0.13204538776729358,2199.042293841291,4.9
0.7116783867378607,0.14246924775500008,0.1458724028260912,2254.7361285292054,5.0
0.6889109307760461,0.15058020206052392,0.16052859792406649,2296.0640345961924,5.1
0.6658031229461566,0.15824190623906015,0.1759742458728615,2322.79632269971,5.2
0.6425004076056088,0.16535873158525555,0.19215954149959555,2335.102583490193,5.3
0.6191447130321133,0.1718475243050218,0.209025721947084,2333.507255970512,5.4
0.5958711872266702,0.17763951931531044,0.22650641645423353,2318.830851819298,5.5
0.5728055649530909,0.18268147080591565,0.24452914828887687,2292.1236393545223,5.6
0.5500622097860616,0.18693603292436606,0.26301691169355446,2254.597938931911,5.7
0.5277428191763854,0.19038147372100603,0.2818897526758939,2207.5639610706003,5.8
0.5059357384632881,0.19301083749849937,0.3010662925398371,2152.3726554504606,5.9
0.48471580239306433,0.19483068568419581,0.3204651454505062,2090.367599493759,6.0
0.46414460883780884,0.1958595470620811,0.340006194477207,2022.846716239313,6.1
0.4442711265353542,0.19612619841495044,0.3596117032240128,1951.033659777652,6.2
0.4251325437858015,0.19566788019663517,0.3792072514803096,1876.0580584004767,6.3
0.40675527523263416,0.19452853217501148,0.39872249281548855,1798.9434298897436,6.4
0.38915605666448816,0.1927571137071972,0.41809173951723533,1720.601425504572,6.5
0.3723430713222227,0.19040605426523952,0.437254385769943,1641.8310585877712,6.6
0.35631706419892334,0.18752986312570005,0.4561551836731561,1563.3216745681145,6.7
0.34107241250023446,0.18418391328403821,0.474744388873305,1485.658576054828,6.8
0.32659813040662,0.18042340374455978,0.4929777935179286,1409.3303960737414,6.9
0.31287879444579736,0.1763024961844785,0.5108166642269545,1334.7374915667947,7.0
0.29989538222114115,0.17187361625829095,0.5282276020699868,1262.2007942944424,7.1
0.28762602213109423,0.16718690609340678,0.5451823403641679,1191.9707001539998,7.2
0.2760466552826881,0.16228981242167004,0.5616574946450549,1124.2356981749804,7.3
0.2651316132850432,0.15722679391647618,0.5776342775548552,1059.1305375096629,7.4
0.254854117228723,0.15203913133291588,0.5930981897443935,996.7438066918663,7.5
0.24518670411111074,0.146764824705585,0.6080386962735607,937.1248571509088,7.6
0.23610158742363746,0.14143856292668547,0.6224488964713109,880.2900455072787,7.7
0.2275709587105755,0.13609175233676865,0.6363251938125881,826.2282994753459,7.8
0.21956723675020476,0.13075259238536258,0.6496669711036585,774.9060328795128,7.9
0.21206327068209047,0.12544618786750777,0.6624762751456006,726.2714485941337,8.0
0.20503250297315617,0.12019468865165177,0.6747575140674092,680.2582759937172,8.1
0.19844909762778518,0.11501744914303592,0.6865171696790293,636.7889932353853,8.2
0.19228803853758245,0.10993120094976891,0.6977635264811426,595.777585558,8.3
0.18652520235878833,0.10495023332349526,0.7085064183716694,557.1318896716003,8.4
0.18113740981572113,0.10008657692882332,0.7187569935961952,520.7555719065172,8.5
0.17610245886741796,0.09535018735744198,0.7285274980891556,486.5497845980646,8.6
0.17139914274769472,0.09074912554990457,0.7378310770324782,454.4145415663859,8.7
0.16700725549911566,0.08628973292864875,0.7466815942075972,424.24984977205514,8.8
0.16290758726940907,0.08197679958944858,0.7550934685250879,395.95663046609496,8.9
0.1590819113239723,0.07781372435517162,0.7630815269744328,369.43745952723737,9.0
0.15551296444844293,0.07380266587539863,0.7706608731364202,344.5971532646164,9.1
0.1521844221685608,0.06994468426772851,0.7778467703351661,321.3432228031129,9.2
0.14908086999804343,0.0662398730503658,0.7846545384695208,299.5862172814186,9.3
0.14618777173616493,0.06268748131909271,0.791099463549128,279.2399734833941,9.4
0.14349143567245654,0.059286026282343265,0.7971967189640818,260.22178718504136,9.5
0.14097897941370433,0.056033396392440524,0.8029612975350171,242.45251941903427,9.6
0.13863829392582785,0.05292694540495124,0.8084079534191858,225.85664901881435,9.7
0.13645800727784327,0.049963577766641086,0.8135511529849022,210.3622811852772,9.8
0.13442744848495408,0.0471398257801036,0.8184050338093212,195.9011204008757,9.9
0.13253661177089307,0.04445191902359193,0.8229833710009729,182.40841477844316,10.0
0.13077612150426304,0.04189584652115851,0.827299550097285,169.8228778560295,10.1
0.1291371980083003,0.039467412163675275,0.831366545837129,158.08659291641658,10.2
0.12761162439681456,0.03716228387800302,0.83519690615848,147.14490410405972,10.3
0.1261917145499038,0.03497603703147357,0.8388027408204518,136.9462979177236,10.4
0.12487028231030854,0.03290419254357619,0.8421957140970157,127.44227806026362,10.5
0.12364061195408951,0.030942250157665576,0.8453870410359832,118.58723611544846,10.6
0.12249642996685256,0.029085717303746525,0.8483874868209661,110.33832008444304,10.7
0.12143187813833038,0.0273301339598621,0.8512073688160708,102.65530244177859,10.8
0.12044148797317146,0.0256710938950467,0.8538565609125426,95.50044905370116,10.9
0.11952015640372388,0.024104262651804032,0.8563444998336163,88.83839003315575,11.0
0.11866312278103944,0.022625392601100035,0.8586801930884536,82.63599337865928,11.1
0.11786594711282646,0.02123033537827807,0.8608722282980072,76.86224205317374,11.2
0.11712448951134424,0.019915051984401525,0.8629287836453586,71.48811499872501,11.3
0.11643489080997356,0.01867562081450277,0.8648576392303569,66.48647244855135,11.4
0.11579355430414294,0.017508243852219007,0.8666661891333804,61.83194578717882,11.5
0.11519712857026995,0.016409251249429248,0.8683614540160235,57.50083211672286,11.6
0.11464249131518142,0.01537510448982884,0.8699500941072768,53.47099361203049,11.7
0.11412673420797048,0.0144023983169234,0.8714384224427855,49.72176168556565,11.8
0.11364714864630043,0.013487861589696485,0.8728324182419669,46.2338459330587,11.9
0.11320121240965457,0.012628357213193648,0.8741377403232051,42.98924779107539,12.0
0.11278657715289496,0.011820881276437751,0.8753597404714321,39.971178806237276,12.1
0.11240105669461287,0.01106256151641377,0.8765034766847589,37.1639833915017,12.2
0.11204261605610089,0.010350655214280356,0.8775737262383233,34.553065926525235,12.3
0.11170936120827624,0.00968254661843522,0.8785749985133221,32.12482204571995,12.4
0.11139952948550098,0.009055743978518355,0.87951154754817,29.86657394830599,12.5
0.11111148062692694,0.008467876264828013,0.8803873842767916,27.766509558770753,12.6
0.11084368840773795,0.00791668963888667,0.8812062884258528,25.81362536303634,12.7
0.11059473282440069,0.007400043732969441,0.8819718200490477,23.997672744813492,12.8
0.11036329279980284,0.00691590778923962,0.8826873306819046,22.309107647628007,12.9
0.11014813937587963,0.00646235670266584,0.8833559741053623,20.739043390485865,13.0
0.10994812936303297,0.006037567006071413,0.8839807167104382,19.279206468781965,13.1
0.1097621994173213,0.005639812830435007,0.8845643474599081,17.921895176587885,13.2
0.1095893605179936,0.005267461868875791,0.8851094874459946,16.659940891665133,13.3
0.10942869281951789,0.004918971368567353,0.8856185990456202,15.486671870252227,13.4
0.10927934085373847,0.0045928841710910166,0.8860939946771865,14.395879404721159,13.5
0.10914050905924294,0.00428782481841941,0.8865378451644934,13.381786203462067,13.6
0.1090114576163962,0.00400249573877755,0.886952187715154,12.439016858733138,13.7
0.10889149856779795,0.003735673524026016,0.8873389335221212,11.562570274623083,13.8
0.10877999220518109,0.003486205307916906,0.8876998749978877,10.747793933646648,13.9
0.10867634370494313,0.0032530052525578446,0.8880366926519049,9.990359886777629,14.0
0.10857999999562515,0.0030350511486547235,0.8883509616222939,9.286242357875512,14.1
0.1084904468417134,0.002831381133565128,0.8886441578734404,8.631696859445992,14.2
0.10840720612914402,0.002641090529858322,0.888917664071432,8.023240722473135,14.3
0.10832983333882903,0.0024633288059224432,0.8891727751494264,7.457634948647142,14.4
0.10825791519541529,0.002297296659166818,0.8894107035752268,6.9318672986786645,14.5
0.10819106747932829,0.0021422432215187862,0.8896325843333059,6.443136535527911,14.6
0.10812893299093387,0.001997463386194542,0.8898394796334577,5.988837746282138,14.7
0.10807117965639289,0.001862295254117527,0.8900323833581293,5.566548671085041,14.8
0.10801749876547789,0.0017361176978530615,0.8902122252603006,5.174016971959505,14.9
0.10796760333227019,0.0016183480405121387,0.8903798749235246,4.809148378573156,15.0
0.10792122657026805,0.0015084398467401477,0.8905361454955075,4.469995651979631,15.1
0.10787812047400093,0.0014058808226378823,0.8906817972062528,4.154748311132882,15.2
0.10783805449978627,0.0013101908212543323,0.8908175406815207,3.8617230705250334,15.3
0.10780081433875921,0.0012209199501354356,0.8909440400619667,3.5893549406468193,15.4
0.10776620077577716,0.0011376467773031827,0.8910619159380003,3.3361889461225562,15.5
0.10773402862823296,0.0010599766319694878,0.891171748110003,3.100872419336406,15.6
0.10770412575922603,0.0009875399962530225,0.8912740781832156,2.882147830152749,15.7
0.10767633215990795,0.000919990984160281,0.8913694120061877,2.678846114948464,15.8
0.10765049909618969,0.0008570059041098426,0.8914582219613417,2.4898804706281985,15.9
0.10762648831532279,0.000798281901317563,0.8915409491158145,2.3142405815928564,16.0
0.10760417130816813,0.0007435356764164793,0.8916180052403828,2.150987249785659,16.1
0.10758342862327222,0.0006925022767559579,0.8916897747039109,1.9992473999561444,16.2
0.10756414922912359,0.0006449339569069855,0.8917566162504467,1.858209434169314,16.3
0.1075462299212219,0.0006005991049925784,0.8918188646656575,1.7271189113510597,16.4
0.10752957477082066,0.0005592812315616727,0.8918768323390719,1.6052745293103152,16.5
0.10751409461243097,0.0005207780178300489,0.8919308107282088,1.4920243882188937,16.6
0.10749970656736173,0.00048490042022111775,0.8919810717303716,1.3867625159691253,16.7
0.10748633360077609,0.0004514718282515726,0.8920278689675776,1.2889256371727176,16.8
0.10747390410991711,0.0004203272729206779,0.892071438989852,1.1979901688182304,16.9
0.10746235154130254,0.0003913126828764995,0.8921120024017523,1.11346942677432,17.0
0.10745161403486998,0.00036428418574671313,0.8921497649168032,1.0349110284171912,17.1
0.10744163409317094,0.0003391074521351254,0.8921849183442042,0.9618944776781323,17.2
0.10743235827385565,0.00031565707989708266,0.8922176415120046,0.8940289197557063,17.3
0.10742373690381438,0.00029381601641703025,0.8922481011305899,0.8309510536213691,17.4
0.10741572381345195,0.00027347501671921696,0.8922764526002264,0.7723231912711934,17.5
0.10740827608967939,0.00025453213534758017,0.8923028407661262,0.7178314534441077,17.6
0.10740135384630706,0.00023689225005294782,0.8923274006242966,0.6671840922422003,17.7
0.10739492001061521,0.00022046661542463974,0.8923502579812841,0.6201099317546105,17.8
0.10738894012496186,0.00020517244469918697,0.892371530070693,0.5763569184068962,17.9
0.10738338216237478,0.00019093251807113818,0.8923913261292322,0.5356907733352482,18.0
0.10737821635513656,0.00017767481591965653,0.8924097479348629,0.497893739622573,18.1
0.10737341503545347,0.0001653321754498845,0.8924268903094329,0.4627634177340441,18.2
0.10736895248735491,0.0001538419693297577,0.8924428415880988,0.43011168295554103,18.3
0.10736480480903335,0.00014314580498118957,0.8924576840576645,0.39976367907197347,18.4
0.10736094978488796,0.00013318924325929902,0.8924714943657976,0.3715568829259857,18.5
0.10735736676659151,0.00012392153532470515,0.8924843439030806,0.34534023487295473,18.6
0.10735403656254093,0.00011529537658190898,0.8924962991595812,0.32097333049752186,18.7
0.10735094133510377,0.0001072666766215272,0.8925074220576277,0.2983256692818986,18.8
0.10734806450511032,9.9794344165694e-05,0.8925177702623392,0.2772759562185205,18.9
0.10734539066308059,9.284008607441403e-05,0.8925273974713857,0.25771145264086576,19.0
0.10734290548671206,8.636821952615375e-05,0.8925363536852714,0.23952737280787909,19.1
0.10734059566418526,8.0345496538549e-05,0.8925446854594993,0.22262632302074317,19.2
0.10733844882288067,7.474094004495199e-05,0.8925524361397563,0.2069177802770913,19.3
0.10733645346312057,6.952569078970317e-05,0.8925596460812448,0.19231760767819409,19.4
0.10733459889658575,6.467286434962168e-05,0.8925663528532366,0.17874760400042441,19.5
0.10733287518907556,6.015741763137274e-05,0.8925725914297933,0.16613508502432262,19.6
0.10733127310730572,5.5956024234182035e-05,0.8925783943675945,0.15441249438385332,19.7
0.10732978406945749,5.204695810495033e-05,0.8925837919717092,0.14351704185585865,19.8
0.10732840009921779,4.840998494827336e-05,0.8925888124501431,0.13339036715606722,19.9
